timestamp,value,classification,date,sentiment_category,sentiment_score,total_pnl,avg_pnl,trade_count,total_volume,avg_trade_size,total_fees,unique_traders,profitability,win_rate
2025-02-04 05:30:00,72,Greed,2025-02-04,Greed,72,416876.89,165.95,2512,15678409.27,6241.4,3853.78,13,True,0.276671974522293
2025-02-05 05:30:00,54,Neutral,2025-02-05,Neutral,54,56706.24,43.72,1297,8743231.51,6741.12,1335.75,11,True,0.3215111796453354
2025-02-06 05:30:00,49,Neutral,2025-02-06,Neutral,49,33803.8,19.85,1703,2818508.87,1655.03,709.13,11,True,0.46095126247798
2025-02-07 05:30:00,44,Fear,2025-02-07,Fear,44,22450.0,14.73,1524,3460263.54,2270.51,738.09,13,True,0.2821522309711286
2025-02-08 05:30:00,44,Fear,2025-02-08,Fear,44,586.7,1.02,575,839734.97,1460.41,109.98,10,True,0.19130434782608696
2025-02-09 05:30:00,46,Neutral,2025-02-09,Neutral,46,150551.83,197.06,764,2920919.7,3823.19,427.36,12,True,0.4306282722513089
2025-02-10 05:30:00,43,Fear,2025-02-10,Fear,43,63908.49,71.89,889,3624958.44,4077.57,491.36,14,True,0.4780652418447694
2025-02-11 05:30:00,47,Neutral,2025-02-11,Neutral,47,-6093.78,-7.19,848,2797544.17,3298.99,476.43,12,False,0.21816037735849056
2025-02-12 05:30:00,46,Neutral,2025-02-12,Neutral,46,19848.64,19.25,1031,4143974.54,4019.37,1099.16,12,True,0.4626576139670223
2025-02-13 05:30:00,50,Neutral,2025-02-13,Neutral,50,27829.53,20.31,1370,3199852.21,2335.66,823.49,11,True,0.4678832116788321
2025-02-14 05:30:00,48,Neutral,2025-02-14,Neutral,48,213860.68,129.22,1655,4007103.42,2421.21,961.58,15,True,0.42900302114803623
2025-02-15 05:30:00,50,Neutral,2025-02-15,Neutral,50,45042.93,48.33,932,1712852.95,1837.83,374.09,12,True,0.4302575107296137
2025-02-16 05:30:00,54,Neutral,2025-02-16,Neutral,54,2369.48,3.48,681,806177.64,1183.81,171.57,10,True,0.44052863436123346
2025-02-17 05:30:00,51,Neutral,2025-02-17,Neutral,51,1818.57,1.93,941,2031044.64,2158.39,253.49,9,True,0.22422954303931988
2025-02-18 05:30:00,47,Neutral,2025-02-18,Neutral,47,91204.67,54.42,1676,3371128.68,2011.41,609.54,11,True,0.5119331742243437
2025-02-19 05:30:00,44,Fear,2025-02-19,Fear,44,14985.79,11.01,1361,3263930.24,2398.19,688.49,10,True,0.4276267450404115
2025-02-20 05:30:00,49,Neutral,2025-02-20,Neutral,49,46008.79,22.87,2012,4628609.29,2300.5,1232.46,11,True,0.47912524850894633
2025-02-21 05:30:00,55,Greed,2025-02-21,Neutral,55,119693.49,63.9,1873,3972159.88,2120.75,829.72,14,True,0.5221569674319274
2025-02-22 05:30:00,49,Neutral,2025-02-22,Neutral,49,25278.7,36.85,686,3175570.2,4629.11,880.16,10,True,0.4970845481049563
2025-02-23 05:30:00,50,Neutral,2025-02-23,Neutral,50,10656.93,20.49,520,1141310.74,2194.83,230.0,12,True,0.45
2025-02-24 05:30:00,49,Neutral,2025-02-24,Neutral,49,38470.18,6.85,5616,11223619.59,1998.51,2097.96,14,True,0.39672364672364674
2025-02-25 05:30:00,25,Fear,2025-02-25,Extreme Fear,25,204762.18,32.78,6246,19414984.36,3108.39,3186.62,18,True,0.260646813960935
2025-02-26 05:30:00,21,Extreme Fear,2025-02-26,Extreme Fear,21,63229.06,53.77,1176,4946958.13,4206.6,754.17,13,True,0.6709183673469388
2025-02-27 05:30:00,10,Extreme Fear,2025-02-27,Extreme Fear,10,-36525.17,-41.04,890,1999898.43,2247.08,512.15,9,False,0.27752808988764044
2025-02-28 05:30:00,16,Extreme Fear,2025-02-28,Extreme Fear,16,225628.11,221.42,1019,4123660.77,4046.77,878.4,13,True,0.3886162904808636
2025-03-01 05:30:00,20,Extreme Fear,2025-03-01,Extreme Fear,20,10596.11,60.9,174,263824.13,1516.23,37.06,5,True,0.4482758620689655
2025-03-02 05:30:00,26,Fear,2025-03-02,Fear,26,66914.32,125.78,532,6460848.74,12144.45,1931.7,10,True,0.5018796992481203
2025-03-03 05:30:00,33,Fear,2025-03-03,Fear,33,616413.03,415.93,1482,8244590.38,5563.15,1040.56,14,True,0.6153846153846154
2025-03-04 05:30:00,15,Extreme Fear,2025-03-04,Extreme Fear,15,182075.57,75.8,2402,11124247.15,4631.24,2220.34,16,True,0.25353871773522063
2025-03-05 05:30:00,20,Extreme Fear,2025-03-05,Extreme Fear,20,269328.37,162.25,1660,9193654.22,5538.35,2321.32,13,True,0.7584337349397591
2025-03-06 05:30:00,25,Fear,2025-03-06,Extreme Fear,25,16101.13,21.19,760,6765324.96,8901.74,1306.62,12,True,0.48026315789473684
2025-03-07 05:30:00,34,Fear,2025-03-07,Fear,34,150236.06,58.87,2552,19854275.48,7779.89,4916.5,14,True,0.5223354231974922
2025-03-08 05:30:00,28,Fear,2025-03-08,Fear,28,24700.77,46.69,529,892083.51,1686.36,208.34,13,True,0.5689981096408318
2025-03-09 05:30:00,27,Fear,2025-03-09,Fear,27,19773.46,13.91,1422,10419697.99,7327.5,2377.06,12,True,0.4409282700421941
2025-03-10 05:30:00,20,Extreme Fear,2025-03-10,Extreme Fear,20,-10010.03,-3.44,2911,16811790.68,5775.26,3488.37,14,False,0.39745791824115423
2025-03-11 05:30:00,24,Extreme Fear,2025-03-11,Extreme Fear,24,-76880.73,-23.4,3286,14016952.09,4265.66,2441.08,16,False,0.18746195982958003
2025-03-12 05:30:00,34,Fear,2025-03-12,Fear,34,288105.98,72.61,3968,18618139.15,4692.07,3658.41,13,True,0.5645161290322581
2025-03-13 05:30:00,45,Neutral,2025-03-13,Fear,45,14114.87,14.67,962,3285591.22,3415.38,809.19,13,True,0.4573804573804574
2025-03-14 05:30:00,27,Fear,2025-03-14,Fear,27,68646.16,31.06,2210,8047187.16,3641.26,1193.49,10,True,0.8538461538461538
2025-03-15 05:30:00,46,Neutral,2025-03-15,Neutral,46,78694.62,301.51,261,2355749.54,9025.86,574.33,8,True,0.5938697318007663
2025-03-16 05:30:00,30,Fear,2025-03-16,Fear,30,-7910.94,-14.93,530,10187921.51,19222.49,2442.48,8,False,0.2320754716981132
2025-03-17 05:30:00,32,Fear,2025-03-17,Fear,32,26163.91,28.44,920,3592895.05,3905.32,807.74,11,True,0.4532608695652174
2025-03-18 05:30:00,34,Fear,2025-03-18,Fear,34,72322.79,86.72,834,4050655.47,4856.9,857.94,13,True,0.22541966426858512
2025-03-19 05:30:00,32,Fear,2025-03-19,Fear,32,29374.68,18.22,1612,4598813.57,2852.86,784.49,12,True,0.4162531017369727
2025-03-20 05:30:00,49,Neutral,2025-03-20,Neutral,49,10246.86,13.29,771,1652257.93,2143.01,329.24,13,True,0.4085603112840467
2025-03-21 05:30:00,31,Fear,2025-03-21,Fear,31,6951.27,9.96,698,2543903.39,3644.56,633.46,9,True,0.5
2025-03-22 05:30:00,32,Fear,2025-03-22,Fear,32,12498.54,23.36,535,971809.42,1816.47,268.83,8,True,0.4747663551401869
2025-03-23 05:30:00,30,Fear,2025-03-23,Fear,30,14047.42,31.43,447,2593519.67,5802.06,597.22,10,True,0.32662192393736017
2025-03-24 05:30:00,45,Neutral,2025-03-24,Fear,45,107878.96,105.04,1027,3017587.05,2938.25,531.11,13,True,0.6153846153846154
2025-03-25 05:30:00,46,Neutral,2025-03-25,Neutral,46,32030.91,40.49,791,5372519.77,6792.06,1401.35,13,True,0.3615676359039191
2025-03-26 05:30:00,47,Neutral,2025-03-26,Neutral,47,15802.17,5.09,3102,7597754.37,2449.31,1796.8,17,True,0.27111540941328177
2025-03-27 05:30:00,40,Fear,2025-03-27,Fear,40,58825.36,74.94,785,3240279.46,4127.74,714.02,11,True,0.33375796178343947
2025-03-28 05:30:00,44,Fear,2025-03-28,Fear,44,21337.18,29.31,728,1483092.61,2037.22,389.28,11,True,0.3173076923076923
2025-03-29 05:30:00,26,Fear,2025-03-29,Fear,26,12098.87,6.39,1894,3668151.83,1936.72,839.84,10,True,0.3558606124604013
2025-03-30 05:30:00,32,Fear,2025-03-30,Fear,32,15795.12,27.81,568,2850874.96,5019.15,759.07,9,True,0.16549295774647887
2025-03-31 05:30:00,34,Fear,2025-03-31,Fear,34,6978.18,14.1,495,2164772.47,4373.28,482.0,12,True,0.5232323232323233
2025-04-01 05:30:00,34,Fear,2025-04-01,Fear,34,-2202.66,-11.47,192,704445.19,3668.99,162.94,9,False,0.4583333333333333
2025-04-02 05:30:00,44,Fear,2025-04-02,Fear,44,202212.74,187.93,1076,3867930.6,3594.73,1181.22,11,True,0.8949814126394052
2025-04-03 05:30:00,25,Fear,2025-04-03,Extreme Fear,25,-2365.96,-1.35,1748,8670233.15,4960.09,1337.12,17,False,0.2974828375286041
2025-04-04 05:30:00,28,Fear,2025-04-04,Fear,28,-25515.68,-20.06,1272,3835545.73,3015.37,836.06,14,False,0.38757861635220126
2025-04-05 05:30:00,30,Fear,2025-04-05,Fear,30,35907.34,99.74,360,1267564.22,3521.01,282.06,10,True,0.5805555555555556
2025-04-06 05:30:00,34,Fear,2025-04-06,Fear,34,47053.45,44.9,1048,3551252.06,3388.6,618.44,14,True,0.31679389312977096
2025-04-07 05:30:00,23,Extreme Fear,2025-04-07,Extreme Fear,23,34527.37,12.27,2814,14460253.14,5138.68,2766.56,18,True,0.23916133617626156
2025-04-08 05:30:00,24,Extreme Fear,2025-04-08,Extreme Fear,24,34899.39,37.01,943,8869391.4,9405.51,2274.98,17,True,0.4093319194061506
2025-04-09 05:30:00,18,Extreme Fear,2025-04-09,Extreme Fear,18,43120.44,10.87,3967,28556806.47,7198.59,6111.27,20,True,0.43055205444920597
2025-04-10 05:30:00,39,Fear,2025-04-10,Fear,39,158261.82,74.41,2127,28741953.29,13512.91,6868.56,19,True,0.5289139633286318
2025-04-11 05:30:00,25,Fear,2025-04-11,Extreme Fear,25,126406.48,115.33,1096,11319327.07,10327.85,2174.44,16,True,0.3357664233576642
2025-04-12 05:30:00,43,Fear,2025-04-12,Fear,43,410419.69,194.6,2109,55914617.49,26512.38,11517.6,20,True,0.2721669037458511
2025-04-13 05:30:00,45,Neutral,2025-04-13,Fear,45,48696.02,36.86,1321,14171154.79,10727.6,2568.34,17,True,0.3618470855412566
2025-04-14 05:30:00,31,Fear,2025-04-14,Fear,31,45680.44,51.33,890,13079972.98,14696.6,2023.16,14,True,0.42247191011235957
2025-04-15 05:30:00,38,Fear,2025-04-15,Fear,38,72357.71,63.98,1131,20752168.24,18348.51,1866.9,14,True,0.5720601237842617
2025-04-16 05:30:00,29,Fear,2025-04-16,Fear,29,58631.73,36.46,1608,36502715.9,22700.69,5997.62,17,True,0.3401741293532338
2025-04-17 05:30:00,30,Fear,2025-04-17,Fear,30,5427.92,5.26,1031,2604551.51,2526.24,519.21,12,True,0.30358874878758485
2025-04-18 05:30:00,33,Fear,2025-04-18,Fear,33,4880.4,2.58,1894,24610650.46,12994.01,4667.33,12,True,0.5126715945089757
2025-04-19 05:30:00,32,Fear,2025-04-19,Fear,32,71950.58,25.83,2786,32706462.71,11739.58,6480.63,15,True,0.2921751615218952
2025-04-20 05:30:00,37,Fear,2025-04-20,Fear,37,25060.34,12.64,1982,12126094.05,6118.11,1887.33,12,True,0.3985872855701312
2025-04-21 05:30:00,39,Fear,2025-04-21,Fear,39,34369.27,20.01,1718,42104054.84,24507.6,6356.09,14,True,0.3940628637951106
2025-04-22 05:30:00,47,Neutral,2025-04-22,Neutral,47,58652.76,19.56,2998,33753625.24,11258.71,5749.69,15,True,0.2961974649766511
2025-04-23 05:30:00,72,Greed,2025-04-23,Greed,72,-419020.23,-68.03,6159,30682443.79,4981.72,7342.08,19,False,0.324728040266277
2025-04-24 05:30:00,63,Greed,2025-04-24,Greed,63,50704.4,22.72,2232,35088918.64,15720.84,7366.5,15,True,0.4135304659498208
2025-04-25 05:30:00,60,Greed,2025-04-25,Greed,60,20218.86,12.23,1653,27749455.78,16787.33,6299.09,16,True,0.38596491228070173
2025-04-26 05:30:00,65,Greed,2025-04-26,Greed,65,-4125.75,-3.65,1131,11948127.77,10564.22,2652.31,12,False,0.1724137931034483
2025-04-27 05:30:00,61,Greed,2025-04-27,Greed,61,2702.07,8.02,337,487537.69,1446.7,55.93,9,True,0.3560830860534125
2025-04-28 05:30:00,54,Neutral,2025-04-28,Neutral,54,36906.81,26.76,1379,26124921.49,18944.83,6007.25,8,True,0.4169688179840464
2025-04-29 05:30:00,60,Greed,2025-04-29,Greed,60,125749.61,56.06,2243,34089511.66,15198.18,5149.3,7,True,0.43201069995541685
2025-04-30 05:30:00,56,Greed,2025-04-30,Greed,56,14003.8,12.58,1113,12693878.85,11405.1,2950.18,8,True,0.26504941599281223
2025-05-01 05:30:00,53,Neutral,2025-05-01,Neutral,53,54536.83,44.34,1230,10720240.52,8715.64,2652.61,11,True,0.43089430894308944
